*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 1.0388785869878732E-9
  finalWeight = -0.0012317853851291068
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.005147271514017813
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = 0.006379056889753585
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:right = 0.3352984371554602
: -1/surface:One = 0.33457959482437416
: -1/surface:beef = 0.3338100140358221
: -1/stem:beef = 0.3338100140358221
: -1/surface:point = 0.33372401681862957
: surface:line = 0.3336422841962579
: surface:your = 0.33296274705713025
: stem:somebody = 0.33282425441198293
: surface:somebody = 0.33282425441198293
: -1/surface:hire = 0.33282425441198293
: -1/stem:provide = 0.3324812056375278
: +1/stem:cosplay = 0.3320962398186754
: -1/surface:Controls = 0.3316380139977242
: -1/stem:Controls = 0.3316380139977242
: stem:chasing = 0.3315286961338112
: surface:chasing = 0.3315286961338112
: stem:flavor = 0.3310891908708799
: -1/stem:version = 0.33047074615399796
: +1/surface:safe = 0.3303664313235236
: +1/stem:safe = 0.3303664313235236
: surface:without = 0.33029407626198426
: stem:hire = 0.3302300781453663
: stem:pick = 0.33014811882614575
: pos:WRB = 0.3296985540422207
: -1/surface:address = 0.3296191997902707
: surface:hire = 0.32952583647099687
: +1/stem:somebody = 0.32952583647099687
: +1/surface:somebody = 0.32952583647099687
: -1/stem:investment = 0.3291142260982119
: -1/surface:surfaced = 0.32872669938111104
: surface:beef = 0.3284861385934069
: stem:beef = 0.3284861385934069
: surface:character = 0.3282183624887692
: -1/surface:should = 0.32812080746572425
: -1/stem:should = 0.32812080746572425
: -1/surface:wire = 0.32786277874009956
: -1/stem:wire = 0.32786277874009956
: +1/stem:back = 0.3276168753646774
: +1/stem:crab = 0.32744337791196754
: surface:actual = 0.32730907566766465
: stem:actual = 0.32730907566766465
: stem:wire = 0.3272464043108275
: surface:wire = 0.3272464043108275
: +1/surface:chasing = 0.3271816249372249
: +1/stem:chasing = 0.3271816249372249
: -1/surface:character = 0.32697522354156866
: stem:sign = 0.32672223069106693
: +1/stem:supplies = 0.3262524859611212
: +1/surface:supplies = 0.3262524859611212
: stem:trick = 0.32579472004294396
: -1/surface:somebody = 0.3256914257270717
: -1/stem:somebody = 0.3256914257270717
: surface:leg = 0.3254318398638866
: -1/stem:Credit = 0.3253989119722856
: -1/surface:clothing = 0.32500775245033847
: -1/stem:clothing = 0.32500775245033847
: -1/stem:visualize = 0.32448205454188045
: +1/surface:visually = 0.3243397208894722
: +1/stem:visually = 0.3243397208894722
: -1/surface:Credit = 0.3241552425663209
: +1/surface:account = 0.32403595413368474
: +1/stem:deal = 0.32362496257077616
: -1/surface:Other = 0.3236112417349233
: -1/stem:specific = 0.323166845473828
: -1/surface:specific = 0.323166845473828
: -1/surface:chasing = 0.3230549551835063
: -1/stem:chasing = 0.3230549551835063
: +1/surface:shaving = 0.32296578231523143
: +1/stem:version = 0.32294259785795115
: surface:surfaced = 0.3226659269113621
: stem:to = 0.32263498748571956
: +1/stem:problem = 0.3222678671395252
: -1/stem:adult = 0.3222569364992201
: stem:dinner = 0.32223113392446756
: surface:dinner = 0.32223113392446756
: +1/surface:especially = 0.32219538156927346
: +1/stem:especially = 0.32219538156927346
: -1/surface:college = 0.32218477747271157
: stem:visualize = 0.3221824572376664
: stem:Twitter = 0.32214451562052937
: surface:Twitter = 0.32214451562052937
: stem:through = 0.3217248486759104
: -1/stem:deal = 0.3214618839194212
: stem:link = 0.32108078561236664
: -1/stem:filing = 0.321040400943632
: stem:classical = 0.3204628888578416
: surface:classical = 0.3204628888578416
: -1/stem:foot = 0.3203398129080142
: +1/surface:back = 0.3203246276941962
: surface:through = 0.32023046194228705
: -1/stem:dinner = 0.31955777007474995
: -1/surface:dinner = 0.31955777007474995
: +1/surface:crab = 0.3195170113174226
: surface:visually = 0.3188892327758611
: stem:visually = 0.3188892327758611
: -1/stem:Interpreters = 0.3187466460063919
: -1/surface:Interpreters = 0.3187466460063919
: +1/surface:help = 0.3187091812690799
: -1/surface:breed = 0.31867241149463643
: -1/stem:flavor = 0.31830953606950196
: stem:quote = 0.31824162150824087
: -1/stem:my = 0.3180383309635307
: +1/stem:dinner = 0.31743490721191125
: +1/surface:dinner = 0.31743490721191125
: stem:town = 0.31737386438774523
: surface:town = 0.31737386438774523
: -1/stem:traffic = 0.3171427785215025
: -1/surface:traffic = 0.3171427785215025
: pos:TO = 0.31696055549580704
: +1/surface:leg = 0.3169533876461201
: -1/stem:commit = 0.31668907426082915
: -1/stem:link = 0.3164811273230313
: +1/stem:use = 0.3160276691831971
: +1/pos:WP = 0.31583060521173345
: surface:color = 0.3158271356989487
: -1/surface:unique = 0.3157810510505283
: -1/stem:unique = 0.3157810510505283
: surface:traffic = 0.3156282410666412
: stem:traffic = 0.3156282410666412
: stem:do = 0.31559863709267333
: +1/stem:Express = 0.31558195354875984
: +1/surface:Express = 0.31558195354875984
: -1/stem:town = 0.31514251892059775
: -1/surface:town = 0.31514251892059775
: -1/stem:: = 0.31486473301074047
: -1/surface:: = 0.31486473301074047
: surface:number = 0.31476920898740696
: surface:to = 0.31465247898760224
: +1/surface:rope = 0.3145031699772465
: stem:Outlook = 0.31441029985980695
: surface:Outlook = 0.31441029985980695
: stem:adult = 0.3139684173367859
: -1/stem:anywhere = 0.3132760838555724
: -1/surface:anywhere = 0.3132760838555724
: surface:International = 0.3128234462272958
: stem:International = 0.3128234462272958
: surface:fletching = 0.31281934817701657
: -1/surface:my = 0.3126998942809869
: -1/stem:back = 0.31268881218318195
: -1/surface:highway = 0.3126629951661145
: -1/surface:line = 0.3126099884196177
: +1/surface:Adjust = 0.3125071902551127
: surface:old = 0.31245383204608984
: +1/stem:though = 0.31223926971614346
: -1/surface:Create = 0.3121276313467846
: +1/stem:box = 0.311924902234499
: +1/surface:box = 0.311924902234499
: -1/surface:fletching = 0.3118607224552857
: +1/surface:find = 0.3117232917955759
: surface:Shopping = 0.3114722329866792
: stem:Shopping = 0.3114722329866792
: stem:what = 0.3114553597922485
: stem:old = 0.3112979793232221
: -1/surface:Visualize = 0.31114654825950433
: -1/stem:sleep = 0.31111272998534567
: -1/surface:sleep = 0.3104719493646617
: stem:step = 0.3101239089454705
: +1/surface:what = 0.31009607264059436
: surface:quote = 0.30950797202283997
: -1/stem:Twitter = 0.30945115173738885
: -1/surface:Twitter = 0.30945115173738885
: +1/surface:though = 0.3093958334103357
: +1/stem:name = 0.3089899694569162
: -1/surface:buying = 0.3088138093677292
: -1/surface:archery = 0.308705611614294
: -1/stem:archery = 0.308705611614294
: +1/stem:sew = 0.3083098758154635
: +1/surface:sew = 0.3083098758154635
: +1/surface:cosplay = 0.30825950285779946
: stem:result = 0.3081102086326044
: -1/stem:method = 0.3080901772598129
: surface:office = 0.30782531753667275
: stem:office = 0.30782531753667275
: stem:feature = 0.30734970999830646
: +1/stem:shiva = 0.30729285793181654
: +1/stem:color = 0.3068247912744444
: stem:ask = 0.30667580107964737
: stem:foot = 0.3065982145555399
: -1/surface:means = 0.3061138816875574
: stem:sale = 0.3059519728222716
: stem:project = 0.3057645267897973
: +1/surface:difficult = 0.3057513596346417
: +1/stem:difficult = 0.3057513596346417
: stem:eat = 0.30552392076982143
: -1/surface:Pomeranian = 0.30518526329172957
: -1/stem:Pomeranian = 0.30518526329172957
: stem:Pomeranian = 0.30503870845292563
: surface:Pomeranian = 0.30503870845292563
: -1/surface:back = 0.3049184815778321
: -1/surface:litter = 0.3046957653119793
: -1/stem:litter = 0.3046957653119793
: surface:cooking = 0.30460637171426647
: surface:buying = 0.30456274031707586
: -1/surface:leg = 0.3043438727931
: stem:cooking = 0.30421801291541134
: +1/stem:flavor = 0.303824229415243
: surface:Online = 0.3038145429410159
: -1/stem:if = 0.3030777527543492
: -1/stem:important = 0.30307344233212186
: -1/surface:important = 0.30307344233212186
: surface:Visualize = 0.3030119802714637
: -1/surface:wasting = 0.3024957681454484
: +1/tfidf:15 = 0.3023760486328758
: +1/stem:feature = 0.30226339835083177
: surface:proof = 0.3017789180604842
: stem:proof = 0.3017789180604842
: stem:problem = 0.30164915201403686
: -1/stem:trick = 0.30164002786346056
: stem:my = 0.3015917051930715
: stem:tutorial = 0.30143095996444197
: +1/stem:for = 0.30117362793993263
: +1/stem:vary = 0.3011692543367118
: -1/surface:some = 0.30114481783157204
: -1/stem:preserve = 0.30105884050282294
: +1/surface:my = 0.3007207873390619
: surface:phone = 0.30068325156515374
: -1/surface:This = 0.3005840344119534
: -1/stem:do = 0.30033913044974536
: surface:featuring = 0.3001505331971726
: surface:my = 0.2998903202743551
: -1/stem:send = 0.29983089778053307
: -1/surface:look = 0.29980770584447075
: -1/stem:result = 0.29951714555476067
: surface:various = 0.29896677477736094
: stem:various = 0.29896677477736094
: -1/stem:installation = 0.2985447892222205
: -1/tfidf:1 = 0.29840248110336565
: +1/surface:featuring = 0.2983106748238377
: -1/surface:commit = 0.2982882690608785
: +1/surface:product = 0.29826847641130527
: stem:summary = 0.2982364094066589
: surface:summary = 0.2982364094066589
: -1/surface:made = 0.29800915084691526
: stem:lender = 0.2976290994286547
: -1/surface:preserve = 0.29754811249346635
: surface:archery = 0.29739271453785954
: stem:archery = 0.29739271453785954
: surface:service = 0.29716251344689987
: +1/surface:number = 0.29673341209379117
: +1/stem:associate = 0.2967166995760895
: +1/surface:Stretching = 0.2964127422428803
: +1/surface:associated = 0.29586418536336023
: stem:preserve = 0.29582637076535173
: surface:making = 0.29574011760883584
: stem:hang = 0.29563503467549374
: -1/stem:lender = 0.29555041996013376
: -1/stem:quote = 0.2948686040795987
: stem:lover = 0.2948215741814668
: -1/surface:Traveling = 0.29480639126883834
: surface:DVD = 0.2945492764387094
: surface:hang = 0.29433717673080995
: stem:Credit = 0.29433290926674127
: -1/surface:foot = 0.2942419703947303
: surface:result = 0.2941136183399861
: -1/stem:someone = 0.2940386763708214
: -1/stem:random = 0.29392406260939197
: -1/surface:random = 0.29392406260939197
: pos:VBD = 0.2938717978316947
: stem:put = 0.29369748530768053
: +1/stem:full = 0.293189263331003
: surface:unique = 0.2930670082899478
: stem:unique = 0.2930670082899478
: surface:wasting = 0.2928693111626239
: -1/stem:at = 0.2928241220186825
: surface:Credit = 0.29230158717263566
: surface:preserve = 0.2922876895123244
: +1/stem:talk = 0.2922717069318134
: -1/stem:approach = 0.2920569947769098
: stem:party = 0.29181189916072126
: -1/stem:lose = 0.2916028568834809
: -1/stem:pick = 0.29137268916098824
: -1/surface:obtain = 0.2911279697370566
: -1/surface:service = 0.2909000450380969
: +1/stem:under = 0.29052549363256536
: +1/surface:under = 0.29052549363256536
: +1/surface:engine = 0.29052541133892723
: stem:come = 0.29046167723124294
: -1/stem:tutorial = 0.29007130613285276
: surface:prepare = 0.2898299563425969
: +1/surface:their = 0.2897603319207795
: -1/surface:use = 0.28935109777192575
: -1/stem:tool = 0.2893210106875257
: +1/stem:let = 0.2892483302106736
: surface:lender = 0.2890601728810253
: -1/stem:eventually = 0.28879811824838797
: -1/surface:eventually = 0.28879811824838797
: -1/surface:result = 0.28852163969687905
: +1/surface:Check = 0.28844717621687843
: -1/stem:pure = 0.28834421450201375
: -1/surface:pure = 0.28834421450201375
: -1/surface:used = 0.2882650732698119
: surface:things = 0.288247754843782
: +1/stem:move = 0.2882300872995291
: -1/surface:you = 0.2882003765967709
: +1/stem:Services = 0.2880442078992592
: +1/surface:Services = 0.2880442078992592
: stem:back = 0.2879625334288175
: -1/surface:lender = 0.2875981542624165
: +1/pos:WRB = 0.28757473349706814
: stem:stop = 0.28747226521433716
: stem:tight = 0.28745844491137695
: surface:tight = 0.28745844491137695
: -1/surface:tree = 0.2873373276048447
: -1/stem:proof = 0.287182226522775
: -1/surface:proof = 0.287182226522775
: surface:beetles = 0.2871022663560773
: -1/surface:at = 0.2869957098151561
: tfidf:3 = 0.28690203273952813
: +1/stem:eat = 0.2868806089307736
: -1/surface:quote = 0.2867970929878327
: surface:stop = 0.286787935107076
: -1/stem:hang = 0.28645076284664583
: -1/stem:example = 0.28638578432232137
: -1/surface:All = 0.2863096401907889
: +1/surface:problem = 0.2862134106476715
: surface:obtain = 0.2861493834620408
: -1/surface:Take = 0.2860542801578223
: stem:variation = 0.28598427026955525
: -1/surface:example = 0.2857449829642226
: -1/surface:hang = 0.28549011489704046
: stem:approach = 0.28493210371944594
: stem:speed = 0.28477872241409635
: surface:speed = 0.28477872241409635
: -1/stem:sign = 0.28464073612163315
: +1/stem:dumpster = 0.2846297148504476
: -1/surface:animal = 0.28457153837852067
: stem:example = 0.2844004287657588
: -1/surface:Click = 0.28432722862934817
: surface:society = 0.284315322273628
: stem:society = 0.284315322273628
: stem:obtain = 0.284314142007657
: -1/surface:society = 0.28427060784475944
: -1/stem:society = 0.28427060784475944
: stem:develop = 0.2841104043124718
: -1/surface:n't = 0.28387756271503933
: surface:Interpreters = 0.2838698153626944
: stem:Interpreters = 0.2838698153626944
: -1/surface:go = 0.2838295383248672
: -1/stem:place = 0.2837474781070271
: +1/surface:401 = 0.2835091622270757
: +1/stem:401 = 0.2835091622270757
: surface:example = 0.28346084565919033
: +1/surface:sites = 0.2833723467833451
: surface:back = 0.2823887859901739
: surface:foot = 0.282304105799028
: surface:Junior = 0.2822678813032641
: stem:Junior = 0.2822678813032641
: -1/surface:tight = 0.28204812679980246
: -1/stem:tight = 0.28204812679980246
: +1/stem:who = 0.28198121876711135
: +1/surface:who = 0.28198121876711135
: surface:way = 0.2807077994136738
: +1/stem:foot = 0.2802033876250103
: stem:injury = 0.28017742986678096
: +1/surface:Social = 0.2800014315398551
: +1/stem:Social = 0.2800014315398551
: +1/surface:holograms = 0.27997451434936893
: stem:tax = 0.2794296040957874
: +1/stem:ad = 0.27907108145868276
: +1/surface:ad = 0.27907108145868276
: +1/surface:proof = 0.2789994518983799
: +1/stem:proof = 0.2789994518983799
: -1/stem:step = 0.27894017210624106
: surface:project = 0.2785421683742547
: -1/stem:resource = 0.2783529902302424
: +1/stem:per = 0.27817700344766316
: +1/surface:per = 0.27817700344766316
: +1/surface:like = 0.27793726050371753
: -1/stem:tax = 0.27784770037500084
: -1/stem:what = 0.27752620293555447
: stem:ad = 0.2774607922667555
: surface:ad = 0.2774607922667555
: stem:add = 0.27729240230147184
: surface:eat = 0.2771964634480879
: +1/surface:Junior = 0.2771839580985573
: +1/stem:Junior = 0.2771839580985573
: -1/surface:Apply = 0.27712322848001486
: surface:tutorials = 0.2770282328491091
: -1/stem:means = 0.2770117590570537
: -1/surface:different = 0.2765383763118384
: surface:animal = 0.2765184450082697
: surface:under = 0.27647796938319585
: stem:under = 0.27647796938319585
: -1/stem:first = 0.27638054606221696
: surface:deals = 0.27627574802168703
: +1/stem:network = 0.275604417187588
: +1/stem:homepage = 0.27546726326018156
: -1/surface:improper = 0.27530942970428457
: -1/stem:improper = 0.27530942970428457
: +1/stem:start = 0.27519005061189467
: surface:safety = 0.2751878876936147
: stem:safety = 0.2751878876936147
: surface:Create = 0.2750637259589644
: +1/surface:tight = 0.2749752876359535
: +1/stem:tight = 0.2749752876359535
: -1/surface:someone = 0.2746678537364384
: stem:network = 0.27462546661371445
: -1/surface:ad = 0.2742857080110313
: -1/stem:ad = 0.2742857080110313
: +1/stem:like = 0.27422602978434985
: -1/stem:injury = 0.27387853733328654
: -1/surface:resources = 0.27379627645397037
: -1/stem:quick = 0.273617295051943
: -1/surface:quick = 0.273617295051943
: +1/stem:see = 0.2735563927839089
: +1/stem:cost = 0.2732877062671432
: -1/surface:color = 0.2732653093647967
: surface:tax = 0.27324103866385613
: -1/stem:develop = 0.2727842269532313
: -1/stem:sale = 0.2727459766850071
: +1/surface:Interpreters = 0.2727350695614338
: +1/stem:Interpreters = 0.2727350695614338
: +1/stem:lover = 0.27270847850066704
: surface:hobby = 0.2725215631700211
: stem:hobby = 0.2725215631700211
: -1/surface:tax = 0.2725136451968549
: stem:enter = 0.2721409605494091
: -1/stem:project = 0.2720007752116905
: +1/stem:injury = 0.2714637272391944
: surface:product = 0.2711146640748608
: -1/stem:hobby = 0.27102397947128615
: -1/surface:hobby = 0.27102397947128615
: +1/surface:By = 0.2708960600231611
: -1/stem:diagnose = 0.27060354757718863
: +1/stem:add = 0.27052706179488833
: -1/stem:enter = 0.2703044674107878
: surface:watch = 0.2702429656661324
: +1/surface:within = 0.26996583242807537
: +1/stem:within = 0.26996583242807537
: dep:appos = 0.2698935484432739
: +1/surface:things = 0.2696978074975313
: surface:run = 0.2691663709571122
: +1/stem:bar = 0.26910844786974014
: -1/surface:successful = 0.2691083312191383
: -1/stem:successful = 0.2691083312191383
: +1/stem:investment = 0.2690444554543279
: surface:variation = 0.268570647662376
: -1/surface:diagnosing = 0.268563271125362
: -1/stem:low = 0.26853352463874147
: +1/surface:foot = 0.2684760502812017
: surface:pair = 0.2681994226935847
: stem:pair = 0.2681994226935847
: +1/surface:butterfly = 0.26815699467642984
: +1/stem:butterfly = 0.26815699467642984
: surface:degree = 0.2678468931181255
: +1/surface:For = 0.2678407279352705
: surface:access = 0.26775258855667844
: surface:injury = 0.2675842509400832
: -1/surface:1 = 0.26716402616368556
: -1/stem:1 = 0.26716402616368556
: -1/surface:low = 0.2671581287099249
: surface:card = 0.26687530958176
: -1/surface:pair = 0.2665169183049702
: -1/stem:pair = 0.2665169183049702
: stem:safe = 0.26651416923001003
: surface:safe = 0.26651416923001003
: +1/stem:Monopoly = 0.26646058727582034
: +1/surface:Monopoly = 0.26646058727582034
: -1/pos:VBZ = 0.26646039757730194
: -1/stem:people = 0.2664133137857943
: +1/surface:make = 0.2662384669439846
: stem:associate = 0.26622838272682303
: -1/surface:tutorials = 0.2661159838275344
: +1/surface:deals = 0.26610712324635283
: +1/stem:even = 0.2657623920393472
: -1/stem:clean = 0.26556572453085864
: -1/surface:few = 0.26545098987367227
: -1/stem:few = 0.26545098987367227
: +1/stem:different = 0.2653813519140271
: stem:happy = 0.2651477292675581
: surface:associated = 0.2650285639820884
: -1/surface:stains = 0.2650066674506104
: stem:set = 0.2648953136841345
: +1/surface:injury = 0.264656349719731
: +1/surface:tools = 0.2644638478936258
: surface:Advanced = 0.26433016383145674
: stem:Advanced = 0.26433016383145674
: stem:improper = 0.26408596898461006
: surface:improper = 0.26408596898461006
: -1/surface:consult = 0.26403014665441515
: -1/stem:consult = 0.26403014665441515
: surface:consult = 0.26398628987073625
