*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.770005522117026E-11
  finalWeight = 0.004623939196676079
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -3.5657982560246117E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> B
        WEIGHTS = "B,B"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (3 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.0042673593722826674
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> B
        WEIGHTS = "I,B"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: stem:large = 0.08097073039642821
: +1/surface:find = 0.08089201531458003
: +1/surface:grass = 0.08081937652765409
: +1/stem:american = 0.08070042729094982
: surface:grass = 0.08066404308046261
: -1/stem:cd = 0.08063038480216579
: +1/surface:list = 0.08062051220286465
: surface:list = 0.08059059765135693
: -1/stem:want = 0.08058804528001728
: -1/surface:list = 0.08057426449370324
: surface:of = 0.08054417849605289
: -1/surface:given = 0.08038039393022688
: surface:Next = 0.08030622214642796
: stem:american = 0.0801803571808118
: stem:order = 0.0800652427234406
: +1/stem:from = 0.08003032047616317
: surface:Internet = 0.08002737161179815
: -1/surface:find = 0.08002183017111945
: +1/stem:cd = 0.08000665514946884
: stem:cd = 0.07989523836213419
: -1/stem:large = 0.07953944947804449
: -1/surface:large = 0.07953944947804449
: -1/surface:says = 0.07947297898017831
: +1/surface:design = 0.07935168797626121
: +1/stem:fund = 0.07930578205290165
: -1/surface:Internet = 0.0792924019071786
: +1/surface:jump = 0.0792729541401172
: +1/stem:list = 0.07921105785471154
: stem:suggest = 0.07908782360379371
: -1/stem:parent = 0.0789931194498867
: stem:parent = 0.0789705711240372
: -1/stem:american = 0.07895146623749086
: stem:why = 0.0787743575411386
: stem:list = 0.07876457774307154
: stem:phrase = 0.07875453669910379
: -1/surface:as = 0.07857471209428639
: -1/surface:Medicaid = 0.07842987181175591
: -1/stem:Medicaid = 0.07842987181175591
: -1/surface:Next = 0.07840273794110356
: -1/stem:list = 0.07835623765712214
: +1/stem:student = 0.07814168866276631
: +1/stem:requirement = 0.07813776727800198
: surface:been = 0.0781335758563818
: +1/stem:information = 0.07812466466298344
: +1/surface:been = 0.0779759973990495
: -1/surface:Mexico = 0.07791329589528553
: -1/stem:Mexico = 0.07791329589528553
: surface:Catch = 0.0778985617727666
: surface:says = 0.07786318704862744
: stem:title = 0.07781492294450308
: surface:acne = 0.07773264064040347
: stem:share = 0.07763067674933838
: stem:Medicaid = 0.07759554594057087
: surface:Medicaid = 0.07759554594057087
: -1/surface:score = 0.0774090921257056
: +1/stem:Mexico = 0.07739560498294584
: +1/surface:Mexico = 0.07739560498294584
: -1/stem:phrase = 0.07737812825174475
: +1/surface:reach = 0.0773677760059823
: surface:common = 0.07726149082313638
: surface:receiving = 0.07721680043646914
: -1/surface:Here = 0.0771819552270554
: +1/surface:receiving = 0.07713442650280503
: -1/surface:common = 0.07711617791989442
: -1/surface:receiving = 0.07703711703306801
: -1/surface:acne = 0.07696759782440696
: dep:cop = 0.0769242644264137
: surface:reach = 0.07686664602281665
: surface:Mexico = 0.0768378243033064
: stem:Mexico = 0.0768378243033064
: stem:that = 0.07683095853061854
: -1/surface:complete = 0.0767987804259746
: -1/surface:they = 0.07679290054268519
: -1/surface:'' = 0.07670613261317234
: -1/stem:'' = 0.07670613261317234
: -1/surface:reach = 0.07666006531915087
: surface:phrase = 0.076644341641193
: +1/surface:person = 0.076474439795806
: +1/surface:score = 0.07643551236737033
: surface:score = 0.07638472726415563
: -1/surface:makes = 0.07620687812804809
: +1/stem:remain = 0.07614859481463405
: -1/stem:remain = 0.07604453794786406
: -1/stem:be = 0.0759527113369843
: stem:remain = 0.07581350137988692
: +1/surface:stiff = 0.07575394274065658
: +1/stem:dry = 0.07575037863560811
: surface:complete = 0.07563450597308323
: stem:dry = 0.07561326938593879
: -1/stem:dry = 0.07560089263697538
: +1/tfidf:11 = 0.07543336162644691
: -1/stem:complete = 0.07542524018760377
: -1/stem:often = 0.07535217832908545
: -1/surface:phrase = 0.07527216598221925
: -1/surface:CD = 0.07524718117619948
: +1/surface:complete = 0.07523891656110056
: +1/stem:'' = 0.07518895287652058
: +1/surface:'' = 0.07518895287652058
: stem:request = 0.07495496054681434
: +1/surface:results = 0.07476747074014525
: +1/surface:CD = 0.0746709883395701
: -1/surface:Q = 0.07465340266892097
: -1/stem:Q = 0.07465340266892097
: surface:CD = 0.07461996036555125
: -1/stem:unfortunately = 0.07438339751309625
: -1/stem:for = 0.07433317964487066
: surface:stabilize = 0.07406889979021121
: +1/stem:several = 0.07404041394690011
: +1/stem:rid = 0.0739442937702495
: stem:complete = 0.07392726234710596
: -1/surface:Star = 0.07384748113265871
: surface:Like = 0.07384646730578176
: -1/surface:stabilize = 0.0738435713145122
: surface:stiff = 0.07381016194575722
: +1/stem:important = 0.07371745683677854
: -1/surface:And = 0.07370234014965721
: surface:10 = 0.07369454941994773
: stem:10 = 0.07369454941994773
: -1/stem:duel = 0.07368495337834383
: stem:let = 0.0735913691955633
: +1/surface:see = 0.07352388077121481
: -1/stem:rid = 0.07351706717829147
: -1/stem:support = 0.07350882837748678
: stem:rid = 0.07349336610064422
: +1/surface:are = 0.07347444991855258
: surface:provide = 0.07341806374478367
: +1/tfidf:10 = 0.07330904851799448
: -1/stem:catch = 0.07321626987214129
: +1/surface:stabilize = 0.07313820289503666
: -1/surface:provide = 0.07309900427143426
: stem:similar = 0.07297181930605519
: surface:Star = 0.07291945039672718
: +1/surface:Star = 0.07265730663524883
: -1/stem:owner = 0.07263779223726238
: -1/stem:similar = 0.07257086183701768
: +1/stem:owner = 0.07256429981784829
: -1/surface:Falling = 0.07252413840296305
: stem:owner = 0.07251336933880091
: surface:Live = 0.07250819560000103
: +1/stem:favorite = 0.07241817526488965
: +1/surface:other = 0.07237383768506923
: -1/surface:What = 0.07235475323091159
: +1/surface:our = 0.07232444562427087
: +1/surface:Falling = 0.07232070321278493
: +1/surface:provide = 0.07231549814047465
: stem:fund = 0.07231236681127354
: surface:Falling = 0.07228733156024736
: -1/surface:on = 0.07226998310324849
: +1/surface:Fun = 0.0722368115460161
: +1/surface:forward = 0.07205241865525572
: +1/stem:rather = 0.0719175550182247
: +1/surface:rather = 0.0719175550182247
: -1/stem:fund = 0.07183523996018469
: +1/stem:shed = 0.07180976611407508
: surface:rather = 0.07178323762762262
: +1/stem:get = 0.07170804440429415
: +1/stem:build = 0.07167823766338738
: -1/stem:stimulate = 0.0716599410795342
: +1/stem:stiff = 0.07165316348128974
: stem:sell = 0.07164504245724235
: +1/stem:over = 0.07163394238757612
: stem:stimulate = 0.07161637578200362
: -1/surface:rather = 0.07158094585301357
: +1/stem:enough = 0.07148839155226314
: +1/surface:enough = 0.07148839155226314
: +1/stem:stimulate = 0.07140281314402039
: surface:technique = 0.07128515642082096
: surface:Note = 0.07127115145529375
: -1/surface:suggests = 0.07122862217397348
: -1/stem:order = 0.07117201886390953
: +1/stem:sex = 0.07114872432934063
: stem:enough = 0.07111812067415212
: surface:enough = 0.07111812067415212
: surface:first = 0.07111387228020903
: dep:root = 0.07110972298750345
: -1/stem:Star = 0.07104327980238954
: surface:Shoot = 0.07096410725310558
: -1/stem:enough = 0.07096374281181016
: -1/surface:enough = 0.07096374281181016
: -1/stem:sex = 0.07087236210023462
: +1/stem:common = 0.07086454846950409
: surface:Let = 0.07077775792493782
: +1/surface:pages = 0.07076487461626692
: surface:goal = 0.07060850420085793
: -1/surface:pages = 0.07058543000553574
: surface:pages = 0.0705797168609448
: -1/pos:LS = 0.07055731499328817
: -1/surface:technique = 0.0705320392896957
: +1/stem:simply = 0.07051771373538236
: -1/surface:stiff = 0.07044369532331832
: +1/stem:cake = 0.07041311822060807
: -1/stem:request = 0.07034943199571064
: surface:suggests = 0.07028792014811526
: stem:sex = 0.07026626101776262
: +1/surface:dentist = 0.0702636621692073
: surface:Fun = 0.07021483649148794
: -1/stem:Falling = 0.07013293017661203
: stem:Star = 0.07013293017661203
: +1/surface:scars = 0.07006983826562815
: +1/stem:have = 0.06996745396017562
: -1/surface:goal = 0.06991521773235963
: -1/surface:Green = 0.06988744346896301
: -1/surface:Catch = 0.06988103002694623
: +1/stem:Falling = 0.06988103002694623
: +1/stem:Star = 0.06987162169546834
: stem:Falling = 0.06987162169546834
: -1/stem:anesthesiologist = 0.0698305792972641
: stem:performance = 0.06978466028566546
: stem:state = 0.06977261418418274
: -1/stem:sell = 0.0696215080316313
: +1/surface:means = 0.06961344768320273
: +1/tfidf:20 = 0.0695824451572074
: stem:stiff = 0.06956677786467999
: -1/stem:share = 0.06950818492591233
: +1/stem:download = 0.06941434407353225
: -1/surface:Fun = 0.06936194054735173
: +1/surface:draw = 0.06932794260708801
: -1/stem:fix = 0.06932534064697884
: stem:fix = 0.0692003391275175
: -1/stem:-lsb- = 0.06918508477664931
: -1/surface:-LSB- = 0.06918508477664931
: surface:fresh = 0.06918340946018976
: stem:fresh = 0.06918340946018976
: +1/stem:Medicaid = 0.06918270523003359
: +1/surface:Medicaid = 0.06918270523003359
: stem:technique = 0.06917406254420055
: -1/surface:of = 0.0691341408787411
: -1/stem:let = 0.06904963693650949
: +1/surface:scene = 0.06903863085467489
: surface:talk = 0.0690268403167755
: -1/surface:talk = 0.0690110025338621
: +1/stem:bag = 0.06898317777403505
: surface:Home = 0.06896608742108018
: +1/surface:favorite = 0.06895747239864926
: surface:dentist = 0.06884101131365487
: +1/surface:talk = 0.06883806619982734
: -1/stem:performance = 0.06878269831541257
: stem:bag = 0.06872674074756631
: +1/stem:anesthesiologist = 0.0687089244581216
: stem:anesthesiologist = 0.06869132361393598
: +1/stem:-- = 0.06867664760544333
: +1/surface:-- = 0.06867664760544333
: -1/stem:bag = 0.068668069460219
: -1/surface:scars = 0.06851188330733136
: surface:scene = 0.06845161048448276
: surface:order = 0.06843192195696163
: -1/stem:fresh = 0.06842397746495775
: -1/surface:fresh = 0.06842397746495775
: +1/surface:would = 0.06824713100777621
: -1/surface:scene = 0.06822920619081223
: stem:information = 0.06821837174147469
: +1/surface:simply = 0.06816432819314304
: +1/surface:for = 0.06807406345136219
: +1/stem:physical = 0.06792026761097125
: +1/surface:physical = 0.06792026761097125
: -1/surface:dentist = 0.06791096882663036
: surface:draw = 0.06791058140444554
: +1/surface:tease = 0.06783795578472566
: +1/surface:have = 0.06779464187666065
: surface:scars = 0.06774787419878764
: +1/stem:sender = 0.06774712655609766
: stem:retire = 0.06772083142230413
: +1/stem:either = 0.0676711210450407
: +1/stem:moment = 0.06763178037771476
: +1/stem:scar = 0.06758193294489388
: -1/surface:high = 0.06747522899236544
: -1/stem:high = 0.06747522899236544
: surface:physical = 0.06739591980414988
: stem:physical = 0.06739591980414988
: stem:sender = 0.06738209353056226
: stem:moment = 0.067341200103993
: +1/stem:50 = 0.06730938636677787
: +1/surface:50 = 0.06730938636677787
: -1/stem:moment = 0.06724191320574993
: -1/surface:art = 0.06717475342230085
: -1/surface:physical = 0.06713536060011319
: -1/stem:physical = 0.06713536060011319
: -1/stem:experience = 0.06711644993702783
: -1/stem:case = 0.06709778924164482
: surface:'ve = 0.067091059216624
: -1/surface:'ve = 0.06707663954895024
: surface:Why = 0.06704903769204593
: +1/surface:art = 0.06700269985808566
: +1/surface:Your = 0.06696949358162918
: +1/stem:share = 0.06696828045885052
: dep:nummod = 0.06694207133653939
: +1/surface:edit = 0.06692993028759399
: surface:art = 0.06689482141727178
: -1/surface:While = 0.06689316998081656
: +1/stem:fix = 0.06686938154828857
: surface:design = 0.06684907585912898
: surface:greater = 0.06683646365995356
: stem:greater = 0.06683646365995356
: -1/surface:greater = 0.06681312868428362
: -1/stem:greater = 0.06681312868428362
: +1/stem:sue = 0.06680627739722791
: +1/stem:greater = 0.06680003524387453
: +1/surface:greater = 0.06680003524387453
: -1/stem:state = 0.06679398811098951
: -1/surface:first = 0.06676946823154872
: -1/stem:site = 0.06676685635973556
: stem:recognize = 0.0667569321966814
: -1/surface:tease = 0.06673958115814327
: surface:tease = 0.06671135242753641
: stem:rather = 0.06668684796679968
: +1/stem:feed = 0.0666299622762551
: -1/surface:design = 0.0665649075815102
: -1/surface:draw = 0.06649046131229812
: stem:sue = 0.06647088130771249
: surface:50 = 0.0664660104296749
: stem:50 = 0.0664660104296749
: +1/stem:like = 0.06643219616512842
: -1/stem:win = 0.06643009443697614
: surface:high = 0.06642857665048557
: stem:high = 0.06642857665048557
: +1/surface:important = 0.06641572515186085
: stem:among = 0.06637766241467477
: -1/stem:recognize = 0.06636740335117398
: stem:site = 0.06635784898287125
: -1/stem:retire = 0.06633415087847455
: +1/stem:card = 0.0662169622568869
: -1/surface:Watch = 0.0661955864877583
: -1/surface:50 = 0.06617787393043825
: -1/stem:50 = 0.06617787393043825
: +1/surface:-RSB- = 0.06615854694286749
: +1/stem:-rsb- = 0.06615854694286749
: +1/surface:high = 0.06612910806455032
: +1/stem:high = 0.06612910806455032
: dep:det = 0.06611921732515705
: -1/stem:sue = 0.06610782290681136
: +1/surface:'ve = 0.06610065929671809
: -1/stem:stiff = 0.06608813432226572
: +1/surface:do = 0.06606969767918319
: -1/stem:expert = 0.06603794936823157
: stem:whether = 0.06600530229303006
: +1/surface:letters = 0.06599965352151825
: -1/stem:part = 0.06596272020545285
: stem:experience = 0.06589800722230924
: -1/surface:Day = 0.06588802965553055
: surface:means = 0.06577369944305653
: -1/surface:A = 0.06576654258609428
: -1/surface:letters = 0.06575548767378915
: stem:card = 0.06574068363335553
: -1/stem:sender = 0.06572419253495444
: +1/stem:medical = 0.06569756932295724
: -1/stem:card = 0.06563075265518306
: surface:letters = 0.06561837938714554
: stem:win = 0.06559025560442763
: -1/stem:scar = 0.06555705906305849
: +1/stem:element = 0.0655144782465098
: +1/stem:stage = 0.06549012266624299
: -1/stem:culture = 0.06544133000833867
: +1/stem:recognize = 0.06540006814104933
: surface:share = 0.06536068598446615
: +1/surface:result = 0.06530316617638329
: -1/surface:share = 0.06529112937584768
: +1/surface:travel = 0.06526582820167696
: +1/stem:culture = 0.06518979676347915
: surface:rise = 0.06518037013782978
: stem:culture = 0.06517858319549688
: +1/stem:begin = 0.06516804166148606
: -1/stem:online = 0.0651514735225722
: stem:identify = 0.06514870400240123
: +1/surface:share = 0.06514320808837197
: +1/stem:one = 0.06501201984733672
: surface:edit = 0.06499780611246138
: stem:scar = 0.06497460355279355
: -1/stem:identify = 0.06497446662933169
: +1/surface:hand = 0.06492736708442287
: +1/surface:Child = 0.06491933501988918
: -1/stem:common = 0.06489403462563796
: stem:common = 0.06477623593781184
: +1/surface:Day = 0.06473385149823847
: +1/stem:identify = 0.06472969627604765
: surface:for = 0.06470490178835385
: -1/stem:maze = 0.06458352646695269
: surface:Day = 0.06454151097632284
: -1/stem:rather = 0.06450804726855393
: +1/surface:searches = 0.06443869108659571
: +1/stem:maze = 0.06440727368387869
: +1/stem:win = 0.0644038184956867
: -1/surface:similar = 0.06437604251646091
: surface:similar = 0.06431767840072344
: stem:maze = 0.06430890952603059
: +1/stem:plan = 0.06430012698188788
: +1/stem:expert = 0.06428926361037575
: +1/surface:similar = 0.06425649393784827
: +1/stem:similar = 0.06425649393784827
: surface:searches = 0.06422542913365292
: -1/surface:How = 0.06420803906080984
: surface:result = 0.0641766696534964
: surface:These = 0.06416927506254827
: -1/stem:watch = 0.06416245063101181
: +1/surface:either = 0.06414516169390069
: +1/stem:why = 0.06412361961492388
: +1/surface:medical = 0.06410381419893114
: +1/surface:steps = 0.06406160981251491
: +1/stem:bill = 0.06404815030736216
: +1/surface:programs = 0.06401396851291742
: -1/surface:searches = 0.06398702430593034
: -1/surface:means = 0.06390975842380506
: +1/surface:minutes = 0.06389272480528746
: +1/stem:bar = 0.06382461397558323
: +1/stem:stabilize = 0.06367644666580771
: +1/stem:service = 0.063671661632892
: +1/surface:Do = 0.06364038839253942
: stem:HOW = 0.06363314650311334
: surface:HOW = 0.06363314650311334
: -1/surface:Let = 0.06362139963152047
: surface:add = 0.06359410876163898
: +1/surface:Use = 0.06347013359680374
: +1/stem:case = 0.06337835168038747
: stem:requirement = 0.06331118820814285
: pos:RB = 0.06324550608760456
: -1/surface:result = 0.06324490780417767
: stem:simply = 0.063200768573862
: -1/surface:edit = 0.06315700057271348
: +1/surface:TO = 0.06314723175952332
: dep:iobj = 0.06311623619019921
: surface:travel = 0.06308571040851652
: stem:shed = 0.06308365126286375
: -1/surface:fun = 0.06308153396638418
: -1/stem:familiar = 0.06304082657267658
: -1/surface:familiar = 0.06304082657267658
: +1/stem:may = 0.06300094155531466
: +1/surface:made = 0.06298694957336151
: surface:familiar = 0.0629560423679759
: stem:familiar = 0.0629560423679759
: stem:element = 0.06294288900373858
: +1/stem:familiar = 0.06291830257823115
: +1/surface:familiar = 0.06291830257823115
: +1/stem:day = 0.06290274473389564
: -1/stem:bar = 0.06287373641494515
: stem:bar = 0.06278731120993594
: -1/surface:add = 0.06278607549824518
: -1/stem:a = 0.06276010146490452
: +1/surface:ta = 0.0627472816030191
: +1/stem:ta = 0.0627472816030191
: surface:Child = 0.06274408882227114
: +1/stem:recover = 0.0626972680636412
: -1/stem:notary = 0.06255980547100838
: -1/stem:element = 0.062474751865132114
: +1/stem:negative = 0.06247133339751897
: +1/surface:negative = 0.06247133339751897
: stem:recover = 0.06246934401121319
: -1/surface:travel = 0.0623625931255948
: +1/stem:request = 0.06231090256632589
: -1/stem:plus = 0.06225761541381976
: -1/surface:steps = 0.06224812533154946
: surface:fun = 0.06223754941528619
: +1/stem:amortize = 0.06218842181027923
: -1/stem:shed = 0.06217668128115541
: -1/stem:right = 0.06215223516298927
: surface:made = 0.06214736217319848
: surface:sell = 0.062141462803134706
: -1/stem:recover = 0.06213663495149629
: stem:15 = 0.06205869216265104
: surface:15 = 0.06205869216265104
: +1/stem:part = 0.06196432974841413
: stem:score = 0.061955576801901995
: -1/surface:made = 0.06194477377760984
: -1/stem:ta = 0.06194454180774074
: -1/surface:ta = 0.06194454180774074
: stem:right = 0.061925612837394776
: +1/surface:shed = 0.06191273023224095
: surface:our = 0.06188308770511061
: -1/surface:person = 0.0618628769169982
: stem:negative = 0.061857211410052126
: surface:negative = 0.061857211410052126
: +1/pos:VBN = 0.061844169231757784
: -1/stem:Moon = 0.06181633998472728
: -1/surface:Moon = 0.06181633998472728
: -1/surface:minutes = 0.0618124385250289
: -1/surface:Child = 0.061769054214215934
: +1/stem:right = 0.06174724312276771
: +1/surface:moments = 0.061727331849832576
: -1/stem:negative = 0.061685749009942864
: -1/surface:negative = 0.061685749009942864
: surface:person = 0.061658776719530815
: surface:sites = 0.061653327925599924
: +1/stem:alias = 0.061625935000753924
: +1/stem:sell = 0.06162453684354349
: surface:ta = 0.061617935714484665
: stem:ta = 0.061617935714484665
