*** CRF STATES ***
STATE NAME="O" (3 outgoing transitions)
  initialWeight = 8.207255269205889E-8
  finalWeight = 0.00673784426511485
  transitions:
    O -> O
        WEIGHTS = "O,O"
    O -> B
        WEIGHTS = "O,B"
    O -> I
        WEIGHTS = "O,I"

STATE NAME="B" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -1.1851435471548266E-4
  transitions:
    B -> O
        WEIGHTS = "B,O"
    B -> I
        WEIGHTS = "B,I"

STATE NAME="I" (2 outgoing transitions)
  initialWeight = -Infinity
  finalWeight = -0.006619329906497967
  transitions:
    I -> O
        WEIGHTS = "I,O"
    I -> I
        WEIGHTS = "I,I"



*** CRF WEIGHTS ***
: +1/surface:Scouting = 0.33347802852834985
: +1/surface:whites = 0.33333105498777704
: -1/surface:Stop = 0.3327385510849043
: -1/stem:allow = 0.33273402328046214
: surface:Scouting = 0.332506989967188
: -1/surface:person = 0.3322946519076059
: -1/stem:out = 0.3320406996680062
: -1/surface:out = 0.3320406996680062
: surface:Switzerland = 0.331371170112792
: stem:Switzerland = 0.331371170112792
: +1/stem:Report = 0.3301001954716345
: +1/surface:Report = 0.3301001954716345
: -1/stem:Switzerland = 0.33008598349580404
: -1/surface:Switzerland = 0.33008598349580404
: surface:As = 0.32913333410409035
: surface:a = 0.3284811605016797
: stem:Movie = 0.3278612119336957
: stem:Credit = 0.3276770222782458
: +1/stem:Credit = 0.3274650874483746
: surface:game = 0.3271693937707994
: stem:celebrity = 0.3269958690738511
: surface:celebrity = 0.3269305279153612
: stem:be = 0.32683683109546874
: +1/stem:celebrity = 0.32657870143639445
: +1/surface:celebrity = 0.32657870143639445
: -1/stem:I = 0.3265230996830114
: +1/stem:well = 0.32620676119816144
: -1/stem:celebrity = 0.3259202711435345
: -1/surface:celebrity = 0.32586448544352165
: surface:document = 0.32517312059089865
: +1/stem:. = 0.32514034946855536
: +1/surface:. = 0.32514034946855536
: stem:, = 0.32506690869303406
: surface:, = 0.32506690869303406
: pos:, = 0.32506690869303406
: -1/surface:document = 0.32437342197704905
: +1/surface:laughter = 0.3239867665372541
: +1/stem:laughter = 0.3239867665372541
: surface:revivify = 0.3233124445126827
: stem:revivify = 0.3233124445126827
: -1/surface:revivify = 0.32330923910562626
: -1/stem:revivify = 0.32330923910562626
: -1/surface:Better = 0.3229088151536864
: surface:Better = 0.32275508997132424
: -1/stem:first = 0.3226491124610073
: +1/stem:bad = 0.3226157372414691
: +1/surface:bad = 0.3226157372414691
: stem:Better = 0.32260588384571115
: stem:see = 0.32241434292379906
: +1/surface:Better = 0.3223769992806037
: +1/stem:Better = 0.3223769992806037
: -1/stem:Better = 0.32228659959739525
: +1/surface:Person = 0.32162916390829127
: +1/stem:behind = 0.32152647293138004
: surface:allow = 0.3214566591656637
: +1/surface:well = 0.32132111749483244
: surface:Person = 0.32109595017449105
: -1/surface:Person = 0.3209102192994397
: -1/surface:allow = 0.32084327362419623
: +1/stem:necessary = 0.3208156551206644
: +1/surface:necessary = 0.3208156551206644
: stem:behind = 0.3199340363382309
: +1/surface:Behind = 0.3197911125092019
: -1/stem:Stop = 0.319617687011714
: surface:whites = 0.3195206821486936
: +1/stem:residency = 0.31912628339836097
: +1/surface:residency = 0.31912628339836097
: stem:allow = 0.3189669818506065
: surface:Behind = 0.3185611896963606
: -1/stem:great = 0.31797419346005307
: -1/surface:states = 0.3174124722170396
: stem:band = 0.31698057212150516
: stem:few = 0.31577118145065725
: surface:an = 0.3156071497937339
: surface:few = 0.31557465008393765
: -1/stem:costume = 0.31548474361327494
: +1/stem:| = 0.3154723860309309
: +1/surface:| = 0.3154723860309309
: -1/surface:costumes = 0.31527388312070714
: -1/stem:few = 0.315210289542956
: -1/surface:few = 0.3150237508305516
: -1/surface:happy = 0.3129707989717636
: -1/stem:happy = 0.3129707989717636
: stem:my = 0.31291474100415484
: surface:happy = 0.31287355094392655
: stem:happy = 0.31287355094392655
: -1/surface:the = 0.31249373231051014
: -1/tfidf:1 = 0.31245652302098265
: dep:nsubjpass = 0.3120874950254926
: +1/stem:Trailer = 0.3120708679000117
: +1/surface:Trailer = 0.3120708679000117
: -1/surface:great = 0.31203759757261773
: +1/stem:tie = 0.3119874540379598
: +1/surface:tie = 0.3118973818408586
: stem:Internet = 0.311876803858413
: -1/stem:Internet = 0.31181592129034125
: -1/stem:Trailer = 0.3117988061245893
: -1/surface:Trailer = 0.3117988061245893
: +1/stem:happy = 0.3117258721017087
: +1/surface:happy = 0.3117258721017087
: +1/surface:You = 0.3115141991842152
: dep:compound = 0.3112709955363536
: -1/surface:NY = 0.31057557325557655
: -1/stem:NY = 0.31057557325557655
: stem:: = 0.30970607637630754
: surface:: = 0.30970607637630754
: surface:easy = 0.3096285181724652
: stem:easy = 0.3096285181724652
: stem:location = 0.3094756169947864
: -1/surface:MorticianThe = 0.3093054549466304
: -1/stem:morticianthe = 0.3093054549466304
: -1/surface:while = 0.3092254011852171
: +1/stem:fact = 0.30886101907320657
: surface:band = 0.3088550730936352
: surface:location = 0.3087183381220159
: +1/surface:seeing = 0.30799811189927584
: -1/surface:-LRB- = 0.3079054981867858
: -1/stem:-lrb- = 0.3079054981867858
: -1/surface:yourself = 0.30787769448266983
: -1/stem:rescue = 0.30769155038034385
: tfidf:6 = 0.3075256329184035
: -1/stem:need = 0.30745320026364453
: +1/surface:Virus = 0.307177320796568
: -1/surface:dream = 0.3071715516292547
: +1/stem:pick = 0.30662992270840184
: stem:at = 0.30656751873811444
: -1/stem:she = 0.3063523861370517
: -1/surface:rescue = 0.3061309854869227
: +1/surface:Home = 0.3059447540764211
: +1/stem:x12 = 0.3057270911636053
: +1/surface:x12 = 0.3057270911636053
: -1/stem:check = 0.3054855127668003
: stem:want = 0.30529803368423797
: surface:Stop = 0.3046906824836437
: +1/surface:save = 0.3045810813938095
: stem:just = 0.30449796835581094
: +1/stem:rescue = 0.30449161326258883
: stem:rescue = 0.304040358018955
: surface:Pitbull = 0.3037785731315949
: -1/stem:Norton = 0.30328668747854454
: -1/surface:Norton = 0.30328668747854454
: stem:pitbull = 0.3029064705938948
: +1/surface:rescue = 0.3028981146546028
: -1/surface:Account = 0.30287431489154903
: -1/stem:Account = 0.30287431489154903
: surface:rescue = 0.3024447733547329
: +1/stem:retire = 0.30224725420081633
: stem:name = 0.30218099131206916
: -1/stem:all = 0.30208842948375453
: -1/stem:location = 0.30131517769281146
: surface:treat = 0.30113651394438623
: +1/surface:date = 0.3011140343967611
: -1/surface:your = 0.30081308027276116
: surface:just = 0.3007359840995021
: -1/surface:location = 0.3007352971352574
: tfidf:8 = 0.3002248153921691
: stem:he = 0.2997891354668887
: +1/stem:light-hearted = 0.29972453089887047
: +1/surface:light-hearted = 0.29972453089887047
: stem:offer = 0.2996358972962495
: -1/surface:Obeying = 0.2994875733090921
: surface:Give = 0.299279970892939
: -1/stem:online = 0.29921332504774273
: +1/surface:tight = 0.2989602024570363
: +1/stem:tight = 0.2989602024570363
: stem:tight = 0.29809356172963486
: surface:tight = 0.29809356172963486
: +1/surface:facts = 0.2971411556311617
: stem:something = 0.29666260961570634
: surface:something = 0.29666260961570634
: surface:Acting = 0.29649670818606333
: -1/stem:new = 0.2964377806392024
: -1/surface:new = 0.29627682852916526
: surface:help = 0.29576902067632677
: surface:dream = 0.29538487552279274
: surface:Obeying = 0.2949949233356513
: -1/surface:easy = 0.29382098166431536
: -1/stem:easy = 0.29382098166431536
: stem:| = 0.2920990721663732
: surface:| = 0.2920990721663732
: -1/surface:tight = 0.2917569397267393
: -1/stem:tight = 0.2917569397267393
: stem:acting = 0.2916212943209772
: +1/stem:money = 0.2915551487523922
: stem:Stop = 0.2914695582655345
: -1/surface:Acting = 0.2913404725176051
: surface:Word = 0.2913321139124094
: -1/stem:house = 0.29128955938394036
: -1/surface:house = 0.2910711846735088
: +1/surface:Word = 0.29090261823125724
: -1/surface:Give = 0.2900416620561113
: stem:film = 0.28977422269305003
: -1/stem:either = 0.28970443736167334
: -1/stem:want = 0.28960121532793975
: +1/surface:More = 0.2895784448552221
: +1/surface:cat = 0.2890543953589265
: +1/stem:Storage = 0.28890334056100736
: -1/surface:either = 0.2887414419411984
: stem:video = 0.28863022448815084
: +1/surface:blues = 0.2884124547850683
: +1/stem:blues = 0.2884124547850683
: surface:at = 0.2881367115918169
: +1/stem:Snake = 0.2878512618381289
: +1/surface:Snake = 0.2878512618381289
: -1/stem:information = 0.28780564248517526
: surface:film = 0.2876294767761326
: -1/surface:all = 0.2874853308390782
: -1/surface:/ = 0.28689629259518684
: -1/stem:/ = 0.28689629259518684
: stem:petition = 0.2866909821673937
: +1/surface:pick = 0.2864630225136512
: -1/stem:acting = 0.28633713642015507
: +1/stem:10 = 0.28589612248512214
: +1/surface:10 = 0.28589612248512214
: surface:blues = 0.28584050257674876
: stem:blues = 0.28584050257674876
: stem:Coffee = 0.2857261950915771
: surface:Coffee = 0.2857261950915771
: np = 0.28572197999582005
: surface:to = 0.28562591501394985
: +1/stem:location = 0.2855442236430838
: +1/surface:Gable = 0.28547965342560755
: +1/stem:any = 0.2853126237164428
: +1/surface:any = 0.2853126237164428
: +1/stem:Gable = 0.28528783075712866
: stem:free = 0.2852485159291693
: +1/stem:10X10 = 0.2852286506050586
: +1/surface:10X10 = 0.2852286506050586
: stem:10X10 = 0.2852101036189856
: surface:10X10 = 0.2852101036189856
: +1/surface:location = 0.2848035699522267
: surface:video = 0.284411411975955
: surface:Snake = 0.28407993168015394
: stem:Snake = 0.28407993168015394
: -1/stem:Maintenance = 0.2824994583869937
: -1/surface:Maintenance = 0.2824994583869937
: surface:Gable = 0.2821639334264745
: -1/stem:divorce = 0.2821551103225728
: surface:free = 0.2819546067900082
: stem:Gable = 0.2819457972583195
: -1/stem:10X10 = 0.2818033488391591
: -1/surface:10X10 = 0.2818033488391591
: surface:need = 0.2813196012989083
: -1/stem:something = 0.2812168714679941
: -1/surface:something = 0.2812168714679941
: -1/stem:video = 0.2811131599228016
: stem:Storage = 0.2805057343636165
: -1/surface:as = 0.28047948476810536
: -1/stem:'' = 0.28023650682647455
: -1/surface:'' = 0.28023650682647455
: -1/stem:Credit = 0.28013436152192933
: +1/surface:volume = 0.2800001950037095
: +1/stem:volume = 0.2800001950037095
: -1/stem:free = 0.2790211530474296
: -1/surface:Word = 0.2784428023899582
: -1/stem:Canada = 0.2780934257546497
: -1/surface:Canada = 0.2780934257546497
: +1/stem:difference = 0.27774596526818324
: +1/surface:difference = 0.27774596526818324
: -1/surface:video = 0.2776019706996319
: +1/stem:if = 0.27740979877969446
: -1/surface:train = 0.2768377451662226
: +1/surface:money = 0.2765086046725968
: -1/surface:information = 0.27620100878907344
: +1/stem:before = 0.2761829688640535
: -1/stem:same = 0.27598244708964953
: -1/surface:same = 0.27586197802111534
: -1/stem:spouse = 0.27569929024224094
: +1/surface:Divorce = 0.2756790051966797
: -1/surface:free = 0.2753098676978179
: +1/surface:his = 0.27511090931228593
: stem:suit = 0.2741422466929437
: -1/stem:suit = 0.2739179073066096
: stem:bit = 0.2737107475543042
: surface:bit = 0.27367847968803005
: surface:suit = 0.27363488254696
: +1/stem:gun = 0.2736249815716802
: -1/surface:suit = 0.2733900745213774
: -1/surface:check = 0.27316815123943183
: +1/stem:suit = 0.2730576990124372
: +1/stem:law = 0.2729015958969381
: +1/surface:suit = 0.2728601635661191
: surface:difference = 0.27282925144073883
: stem:difference = 0.27282925144073883
: -1/stem:bit = 0.2723535256031094
: -1/surface:bit = 0.2723249475865801
: +1/stem:step = 0.2707326121331445
: surface:Tell = 0.27068123731984217
: surface:'s = 0.27023736211706567
: stem:gun = 0.26968547587773645
: -1/surface:Tell = 0.2696604712953879
: -1/stem:skillfully = 0.2696075567005775
: -1/surface:skillfully = 0.2696075567005775
: surface:add = 0.2689117867653059
: +1/stem:pifd = 0.26864913289783715
: +1/surface:PIFD = 0.26864913289783715
: -1/stem:profile = 0.26833613904631665
: -1/tfidf:20 = 0.2681742342278007
: -1/surface:Friends = 0.26803006003774205
: -1/stem:Movie = 0.2680078163885268
: -1/surface:difference = 0.2678896078440371
: -1/stem:difference = 0.2678896078440371
: -1/surface:profile = 0.267802399692387
: +1/stem:Divorce = 0.2674685181586347
: +1/stem:through = 0.26729928538846925
: +1/surface:having = 0.26700726857485857
: stem:same = 0.2669500774005749
: surface:same = 0.26685042133959563
: -1/surface:fund = 0.2663992809559561
: -1/stem:minor = 0.2663528174610397
: -1/surface:minor = 0.2663528174610397
: -1/stem:film = 0.2663316498656592
: -1/tfidf:13 = 0.2661171652786757
: +1/surface:Bend = 0.26581936311788595
: +1/stem:Bend = 0.26581936311788595
: +1/surface:walls = 0.26578440703547157
: +1/surface:them = 0.2657534724586985
: +1/surface:through = 0.2654125335693587
: -1/surface:games = 0.2644881516819052
: -1/surface:film = 0.2643114819754435
: +1/surface:be = 0.26416457999635834
: surface:design = 0.26316073670997714
: stem:album = 0.26148533687801423
: +1/surface:requires = 0.2613725005991999
: -1/surface:design = 0.26116591819255186
: -1/stem:gun = 0.2611075790720264
: -1/stem:guest = 0.26093323376720134
: -1/surface:one = 0.26050025118338604
: surface:album = 0.2604988206314097
: +1/surface:does = 0.26046749426697835
: +1/surface:If = 0.2588812762368423
: stem:power = 0.2587561957306102
: stem:'' = 0.25846369685589216
: surface:'' = 0.25846369685589216
: -1/stem:> = 0.25842801690709355
: -1/surface:> = 0.25842801690709355
: -1/surface:becoming = 0.25806070781470086
: stem:Kids = 0.25805078578004387
: -1/stem:adventure = 0.2573339493502029
: +1/surface:searching = 0.2573031159993322
: surface:CHIP = 0.25711667631171525
: surface:train = 0.2568058373542863
: surface:becoming = 0.2564930942953945
: stem:glass = 0.2564227661471675
: +1/surface:he = 0.2564002486838053
: +1/stem:glass = 0.25611051130973606
: surface:searching = 0.2560386487950924
: surface:want = 0.2557052050033713
: +1/stem:album = 0.25522003339979327
: -1/stem:power = 0.2550396758453309
: stem:through = 0.2549238754626869
: -1/surface:'m = 0.25447864579586027
: -1/stem:button = 0.25444589907992693
: -1/surface:Place = 0.25443550666280906
: -1/surface:Empire = 0.25440647308537184
: -1/stem:Empire = 0.25440647308537184
: -1/stem:Kids = 0.2543733653650972
: +1/surface:album = 0.25429450593016084
: -1/surface:button = 0.2541134099870923
: -1/surface:adventure = 0.253984347503047
: stem:and = 0.2539066808262065
: -1/surface:Maze = 0.25379924317787445
: stem:night = 0.25369996639197595
: -1/stem:glass = 0.2534966571252091
: +1/stem:power = 0.25329681599570264
: surface:let = 0.25316856499172213
: +1/stem:commitment = 0.25288817105336175
: +1/surface:commitment = 0.25288817105336175
: surface:through = 0.2527664376522872
: -1/surface:LAN = 0.2526982222143319
: -1/stem:LAN = 0.2526982222143319
: -1/surface:let = 0.2525833767052851
: -1/surface:CHIP = 0.2525530563382583
: surface:night = 0.2523909447121222
: surface:commitment = 0.2522135452089821
: stem:commitment = 0.2522135452089821
: -1/surface:closet = 0.2517139687049991
: stem:CHIP = 0.2515723663564131
: surface:Place = 0.25147059846018066
: stem:step = 0.2513106309495791
: -1/stem:nature = 0.25129872882827575
: -1/surface:nature = 0.25129872882827575
: +1/stem:setting = 0.2511646489599346
: +1/stem:try = 0.24990348464955553
: -1/stem:night = 0.24910112023601086
: -1/surface:his = 0.2489990668260417
: stem:setting = 0.2487304308388268
: -1/surface:Duel = 0.24837163765290804
: -1/stem:Microsoft = 0.2482569158673852
: -1/surface:Microsoft = 0.2482569158673852
: surface:Arena = 0.24823874803630583
: -1/stem:CHIP = 0.24804183387185766
: stem:tweak = 0.2480125010462801
: surface:tweak = 0.2480125010462801
: -1/surface:night = 0.24799103027063643
: +1/surface:settings = 0.24798744472110004
: +1/surface:Tetris = 0.2479857387214097
: +1/stem:Tetris = 0.2479857387214097
: +1/surface:Glass = 0.24785843403111868
: surface:Glass = 0.247856392120973
: surface:regular = 0.24782476672968226
: stem:regular = 0.24782476672968226
: -1/stem:tweak = 0.24748736248931785
: -1/surface:tweak = 0.24748736248931785
: +1/surface:House = 0.24747981366224966
: +1/stem:House = 0.24747981366224966
: stem:Arena = 0.24717515476232202
: -1/surface:migrated = 0.2470030911196965
: -1/stem:Duel = 0.24678656114433084
: -1/surface:Europeans = 0.24665954099907808
: -1/stem:Europeans = 0.24665954099907808
: surface:migrated = 0.24655918007074812
: -1/surface:Glass = 0.24636284589515076
: stem:accomplish = 0.24634144869935365
: surface:accomplish = 0.2463141967926917
: surface:settings = 0.2462290696966111
: -1/stem:accomplish = 0.24596270367765574
: -1/surface:accomplish = 0.24593728297954798
: surface:'m = 0.2456347758170872
: -1/surface:want = 0.24517621924151867
: surface:walls = 0.245170975692438
: stem:House = 0.24515204274256558
: surface:House = 0.24515204274256558
: -1/surface:Mail = 0.24493595987751
: -1/stem:Mail = 0.24493595987751
: -1/stem:uncontested = 0.24485035796870394
: stem:eat = 0.24479612268387196
: +1/surface:Advanced = 0.2446939369284976
: +1/stem:Advanced = 0.2446939369284976
: -1/stem:today = 0.24463129988878507
: +1/surface:regular = 0.24462281234080416
: +1/stem:regular = 0.24462281234080416
: +1/surface:10X8 = 0.2442324108850548
: +1/stem:10X8 = 0.2442324108850548
: -1/stem:eat = 0.24419528402858967
: surface:10X8 = 0.24416665501554963
: stem:10X8 = 0.24416665501554963
: -1/surface:House = 0.24410713292437436
: -1/stem:House = 0.24410713292437436
: surface:eat = 0.24409008894280762
: +1/pos:NN = 0.24387412787006313
: pos:: = 0.24381434078851164
: -1/surface:need = 0.24352202756913746
: -1/surface:eat = 0.24343752682353717
: stem:question = 0.2430078315047826
: stem:level = 0.24298654106372847
: -1/surface:we = 0.2428943688820166
: +1/stem:stranger = 0.24265992714095908
: +1/stem:who = 0.24261610637943445
: +1/surface:strangers = 0.24258861004864907
: +1/surface:CHIP = 0.241927520106232
: surface:by = 0.24171402015436516
: stem:stranger = 0.24167322714260273
: surface:Tetris = 0.24160216636905132
: stem:Tetris = 0.24160216636905132
: +1/surface:dream = 0.2415971198962728
: surface:strangers = 0.24152223576805704
: -1/stem:know = 0.24132969149652347
: surface:Duel = 0.24109265230766036
: stem:we = 0.2409379303236162
: +1/surface:Arena = 0.24090799401241883
: +1/surface:jewelry = 0.2408442018061687
: +1/stem:jewelry = 0.2408442018061687
: -1/stem:10X8 = 0.24059811358026367
: -1/surface:10X8 = 0.24059811358026367
: +1/stem:Estocada = 0.240467889616095
: +1/surface:Estocada = 0.240467889616095
: +1/stem:Delaware = 0.24031804711173058
: +1/surface:Delaware = 0.24031804711173058
: +1/stem:found = 0.24028852269949377
: +1/surface:founded = 0.24028852269949377
: -1/surface:Tetris = 0.240135908689898
: -1/stem:Tetris = 0.240135908689898
: -1/stem:summary = 0.23998271479644323
: -1/surface:summary = 0.23998271479644323
: stem:Estocada = 0.23985744325902952
: surface:Estocada = 0.23985744325902952
: +1/stem:Arena = 0.23983650137704232
: -1/stem:make = 0.23982224439426164
: +1/stem:have = 0.23963083725328913
: stem:Duel = 0.23951395006719597
: +1/stem:problem = 0.23936231665291763
: +1/surface:Tutorial = 0.23883589133215694
: -1/surface:Estocada = 0.2386203596840478
: -1/stem:Estocada = 0.2386203596840478
: -1/stem:question = 0.23861122657106404
: -1/stem:dissolution = 0.2384236011256263
: -1/surface:dissolution = 0.2384236011256263
: +1/stem:family = 0.23837664934077588
: +1/surface:and = 0.23834879269136924
: +1/surface:it = 0.23788609886121462
: +1/stem:hear = 0.23735915970514862
: +1/surface:are = 0.2372486118184345
: +1/stem:question = 0.23713136960611572
: -1/stem:foreign = 0.23709099275793333
: -1/surface:foreign = 0.23709099275793333
